gl4��������	Дом очень большой в Екатеринбурге	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/62805/0	https://six-cities.ru/images/62805/1;https://six-cities.ru/images/62805/2;https://six-cities.ru/images/62805/3;https://six-cities.ru/images/62805/4;https://six-cities.ru/images/62805/5;https://six-cities.ru/images/62805/6	true	false	4.5	apartment	5	5	45426.38		kiborg213	4.572271	92.843449
gl4��������	Дом очень большой в Екатеринбурге	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/59632/0	https://six-cities.ru/images/59632/1;https://six-cities.ru/images/59632/2;https://six-cities.ru/images/59632/3;https://six-cities.ru/images/59632/4;https://six-cities.ru/images/59632/5;https://six-cities.ru/images/59632/6	true	false	3.7	house	2	5	33560.09		kiborg213	20.572675	58.756479
gl4��������	Небольшая комнатка для ночевки	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Dusseldorf	https://six-cities.ru/images/54819/0	https://six-cities.ru/images/54819/1;https://six-cities.ru/images/54819/2;https://six-cities.ru/images/54819/3;https://six-cities.ru/images/54819/4;https://six-cities.ru/images/54819/5;https://six-cities.ru/images/54819/6	false	false	4.6	apartment	2	3	212904.14	Baby seat;Washer	jotaro_kujo	64.912352	46.751326
gl4��������	Апартаменты на краю Москвы	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Paris	https://six-cities.ru/images/22564/0	https://six-cities.ru/images/22564/1;https://six-cities.ru/images/22564/2;https://six-cities.ru/images/22564/3;https://six-cities.ru/images/22564/4;https://six-cities.ru/images/22564/5;https://six-cities.ru/images/22564/6	true	false	1.4	room	4	4	480159.18	Air conditioning;Laptop friendly workspace;Baby seat	lion	74.127185	164.315898
gl4��������	Комната в центре Режа	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/33331/0	https://six-cities.ru/images/33331/1;https://six-cities.ru/images/33331/2;https://six-cities.ru/images/33331/3;https://six-cities.ru/images/33331/4;https://six-cities.ru/images/33331/5;https://six-cities.ru/images/33331/6	false	false	3.3	apartment	3	5	248256.23		kirpich	20.285309	32.722875
gl4��������	Дом у озера "Скрипучее"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/2486/0	https://six-cities.ru/images/2486/1;https://six-cities.ru/images/2486/2;https://six-cities.ru/images/2486/3;https://six-cities.ru/images/2486/4;https://six-cities.ru/images/2486/5;https://six-cities.ru/images/2486/6	true	true	2.8	apartment	3	5	116676.03		malysh_svetlana	26.497507	43.276934
gl4��������	Дом у озера "Скрипучее"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/35248/0	https://six-cities.ru/images/35248/1;https://six-cities.ru/images/35248/2;https://six-cities.ru/images/35248/3;https://six-cities.ru/images/35248/4;https://six-cities.ru/images/35248/5;https://six-cities.ru/images/35248/6	false	false	4	house	4	9	485468.04	Baby seat;Washer	kirpich	51.458345	148.455751
gl4��������	Дом очень большой в Екатеринбурге	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Dusseldorf	https://six-cities.ru/images/22792/0	https://six-cities.ru/images/22792/1;https://six-cities.ru/images/22792/2;https://six-cities.ru/images/22792/3;https://six-cities.ru/images/22792/4;https://six-cities.ru/images/22792/5;https://six-cities.ru/images/22792/6	false	true	4.5	hotel	4	8	2307.69	Washer;Towels	oleg	41.624432	100.262509
gl4��������	Комната в центре Режа	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/91315/0	https://six-cities.ru/images/91315/1;https://six-cities.ru/images/91315/2;https://six-cities.ru/images/91315/3;https://six-cities.ru/images/91315/4;https://six-cities.ru/images/91315/5;https://six-cities.ru/images/91315/6	false	false	1.9	room	3	5	307815.02		kiborg213	78.717359	62.489656
gl4��������	Апартаменты на краю Москвы	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/77893/0	https://six-cities.ru/images/77893/1;https://six-cities.ru/images/77893/2;https://six-cities.ru/images/77893/3;https://six-cities.ru/images/77893/4;https://six-cities.ru/images/77893/5;https://six-cities.ru/images/77893/6	false	false	4.3	room	2	5	275526.88		jotaro_kujo	33.017339	6.632509
gl4��������	Апартаменты на краю Москвы	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/60444/0	https://six-cities.ru/images/60444/1;https://six-cities.ru/images/60444/2;https://six-cities.ru/images/60444/3;https://six-cities.ru/images/60444/4;https://six-cities.ru/images/60444/5;https://six-cities.ru/images/60444/6	false	false	4.7	apartment	5	8	170523.57	Washer	malysh_svetlana	50.236216	74.805752
gl4��������	Дом у озера "Скрипучее"	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/71231/0	https://six-cities.ru/images/71231/1;https://six-cities.ru/images/71231/2;https://six-cities.ru/images/71231/3;https://six-cities.ru/images/71231/4;https://six-cities.ru/images/71231/5;https://six-cities.ru/images/71231/6	true	false	4.3	room	5	4	24022.62	Laptop friendly workspace	malysh_svetlana	40.748954	148.236977
gl4��������	Дом очень большой в Екатеринбурге	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/97948/0	https://six-cities.ru/images/97948/1;https://six-cities.ru/images/97948/2;https://six-cities.ru/images/97948/3;https://six-cities.ru/images/97948/4;https://six-cities.ru/images/97948/5;https://six-cities.ru/images/97948/6	true	true	2	room	2	4	49970.97		oleg	11.817257	168.32258
gl4��������	Небольшая комнатка для ночевки	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Dusseldorf	https://six-cities.ru/images/99302/0	https://six-cities.ru/images/99302/1;https://six-cities.ru/images/99302/2;https://six-cities.ru/images/99302/3;https://six-cities.ru/images/99302/4;https://six-cities.ru/images/99302/5;https://six-cities.ru/images/99302/6	false	false	3.1	house	5	4	307271.3	Breakfast;Air conditioning;Laptop friendly workspace	malysh_svetlana	39.438325	166.191244
gl4��������	Хостел "Темная башня"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/93826/0	https://six-cities.ru/images/93826/1;https://six-cities.ru/images/93826/2;https://six-cities.ru/images/93826/3;https://six-cities.ru/images/93826/4;https://six-cities.ru/images/93826/5;https://six-cities.ru/images/93826/6	true	true	3.5	room	4	3	220924.24		lion	88.63207	136.605978
gl4��������	Комната в центре Режа	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/92390/0	https://six-cities.ru/images/92390/1;https://six-cities.ru/images/92390/2;https://six-cities.ru/images/92390/3;https://six-cities.ru/images/92390/4;https://six-cities.ru/images/92390/5;https://six-cities.ru/images/92390/6	true	true	1.9	apartment	4	7	444703.88	Baby seat	jotaro_kujo	70.612711	12.640487
gl4��������	Дом у озера "Скрипучее"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/27900/0	https://six-cities.ru/images/27900/1;https://six-cities.ru/images/27900/2;https://six-cities.ru/images/27900/3;https://six-cities.ru/images/27900/4;https://six-cities.ru/images/27900/5;https://six-cities.ru/images/27900/6	false	false	3.9	apartment	5	8	494528.64	Baby seat	kiborg213	41.904161	167.839423
gl4��������	Комната в центре Режа	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/48569/0	https://six-cities.ru/images/48569/1;https://six-cities.ru/images/48569/2;https://six-cities.ru/images/48569/3;https://six-cities.ru/images/48569/4;https://six-cities.ru/images/48569/5;https://six-cities.ru/images/48569/6	false	false	2	hotel	3	4	340091.53	Baby seat;Washer	kirpich	87.838004	98.17701
gl4������� 	Дом у озера "Скрипучее"	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/74560/0	https://six-cities.ru/images/74560/1;https://six-cities.ru/images/74560/2;https://six-cities.ru/images/74560/3;https://six-cities.ru/images/74560/4;https://six-cities.ru/images/74560/5;https://six-cities.ru/images/74560/6	false	true	2	room	3	9	34261.55	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat	kirpich	68.464899	29.93924
gl4�������	Апартаменты на краю Москвы	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/75486/0	https://six-cities.ru/images/75486/1;https://six-cities.ru/images/75486/2;https://six-cities.ru/images/75486/3;https://six-cities.ru/images/75486/4;https://six-cities.ru/images/75486/5;https://six-cities.ru/images/75486/6	true	true	2.4	house	2	3	89311.2	Laptop friendly workspace;Baby seat	kiborg213	71.339607	119.603803
gl4�������	Апартаменты на краю Москвы	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/48899/0	https://six-cities.ru/images/48899/1;https://six-cities.ru/images/48899/2;https://six-cities.ru/images/48899/3;https://six-cities.ru/images/48899/4;https://six-cities.ru/images/48899/5;https://six-cities.ru/images/48899/6	true	true	4.4	room	4	10	35922.5	Breakfast;Air conditioning;Laptop friendly workspace	kirpich	55.617299	49.93809
gl4�������	Апартаменты на краю Москвы	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/64533/0	https://six-cities.ru/images/64533/1;https://six-cities.ru/images/64533/2;https://six-cities.ru/images/64533/3;https://six-cities.ru/images/64533/4;https://six-cities.ru/images/64533/5;https://six-cities.ru/images/64533/6	true	false	4.8	room	5	1	335759.96		kekich	12.07904	156.043292
gl4�������	Отель 5 звезд "Зефирка"	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/55759/0	https://six-cities.ru/images/55759/1;https://six-cities.ru/images/55759/2;https://six-cities.ru/images/55759/3;https://six-cities.ru/images/55759/4;https://six-cities.ru/images/55759/5;https://six-cities.ru/images/55759/6	true	false	4.6	room	5	2	475382.38	Washer	jotaro_kujo	75.411787	54.524774
gl4�������	Апартаменты на краю Москвы	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/89906/0	https://six-cities.ru/images/89906/1;https://six-cities.ru/images/89906/2;https://six-cities.ru/images/89906/3;https://six-cities.ru/images/89906/4;https://six-cities.ru/images/89906/5;https://six-cities.ru/images/89906/6	true	false	2.6	hotel	3	4	201335.31	Baby seat;Washer;Towels	malysh_svetlana	84.779545	55.428502
gl4�������	Небольшая комнатка для ночевки	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/87690/0	https://six-cities.ru/images/87690/1;https://six-cities.ru/images/87690/2;https://six-cities.ru/images/87690/3;https://six-cities.ru/images/87690/4;https://six-cities.ru/images/87690/5;https://six-cities.ru/images/87690/6	true	true	2.6	house	2	10	370387.56		lion	82.848383	145.625159
gl4�������	Хостел "Темная башня"	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Paris	https://six-cities.ru/images/49102/0	https://six-cities.ru/images/49102/1;https://six-cities.ru/images/49102/2;https://six-cities.ru/images/49102/3;https://six-cities.ru/images/49102/4;https://six-cities.ru/images/49102/5;https://six-cities.ru/images/49102/6	true	false	4.8	house	2	3	442045.33	Washer	kekich	65.79766	138.295587
gl4�������	Дом очень большой в Екатеринбурге	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/44351/0	https://six-cities.ru/images/44351/1;https://six-cities.ru/images/44351/2;https://six-cities.ru/images/44351/3;https://six-cities.ru/images/44351/4;https://six-cities.ru/images/44351/5;https://six-cities.ru/images/44351/6	true	false	3.7	hotel	6	5	460913.87	Towels	jotaro_kujo	3.454835	178.231873
gl4�������	Отель 5 звезд "Зефирка"	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Paris	https://six-cities.ru/images/45033/0	https://six-cities.ru/images/45033/1;https://six-cities.ru/images/45033/2;https://six-cities.ru/images/45033/3;https://six-cities.ru/images/45033/4;https://six-cities.ru/images/45033/5;https://six-cities.ru/images/45033/6	true	true	4.4	room	4	9	259909.28	Air conditioning;Laptop friendly workspace;Baby seat;Washer	oleg	66.059971	121.21172
gl4�������	Апартаменты на краю Москвы	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/66270/0	https://six-cities.ru/images/66270/1;https://six-cities.ru/images/66270/2;https://six-cities.ru/images/66270/3;https://six-cities.ru/images/66270/4;https://six-cities.ru/images/66270/5;https://six-cities.ru/images/66270/6	true	false	4.6	room	4	6	227040.93	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels	malysh_svetlana	68.599832	114.687281
gl4�������	Комната в центре Режа	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/84136/0	https://six-cities.ru/images/84136/1;https://six-cities.ru/images/84136/2;https://six-cities.ru/images/84136/3;https://six-cities.ru/images/84136/4;https://six-cities.ru/images/84136/5;https://six-cities.ru/images/84136/6	true	true	2.3	room	1	4	376157.6	Air conditioning;Laptop friendly workspace;Baby seat;Washer;Towels	kekich	64.367599	14.340331
gl4�������	Небольшая комнатка для ночевки	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/12917/0	https://six-cities.ru/images/12917/1;https://six-cities.ru/images/12917/2;https://six-cities.ru/images/12917/3;https://six-cities.ru/images/12917/4;https://six-cities.ru/images/12917/5;https://six-cities.ru/images/12917/6	true	false	1.8	apartment	2	3	53983.98	Air conditioning;Laptop friendly workspace;Baby seat	kiborg213	25.766434	92.643321
gl4�������	Дом у озера "Скрипучее"	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/97550/0	https://six-cities.ru/images/97550/1;https://six-cities.ru/images/97550/2;https://six-cities.ru/images/97550/3;https://six-cities.ru/images/97550/4;https://six-cities.ru/images/97550/5;https://six-cities.ru/images/97550/6	false	false	3.6	room	6	2	388688.73		kiborg213	61.792032	7.524591
gl4�������	Комната в центре Режа	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/52509/0	https://six-cities.ru/images/52509/1;https://six-cities.ru/images/52509/2;https://six-cities.ru/images/52509/3;https://six-cities.ru/images/52509/4;https://six-cities.ru/images/52509/5;https://six-cities.ru/images/52509/6	false	false	4.6	hotel	3	8	308594.63	Washer	lion	67.238045	21.399827
gl4�������	Комната в центре Режа	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/91242/0	https://six-cities.ru/images/91242/1;https://six-cities.ru/images/91242/2;https://six-cities.ru/images/91242/3;https://six-cities.ru/images/91242/4;https://six-cities.ru/images/91242/5;https://six-cities.ru/images/91242/6	true	false	4.5	room	1	6	399046.15	Laptop friendly workspace	kiborg213	6.528537	41.533894
gl4�������	Дом очень большой в Екатеринбурге	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/85796/0	https://six-cities.ru/images/85796/1;https://six-cities.ru/images/85796/2;https://six-cities.ru/images/85796/3;https://six-cities.ru/images/85796/4;https://six-cities.ru/images/85796/5;https://six-cities.ru/images/85796/6	false	false	4.1	apartment	2	9	281728.92		malysh_svetlana	63.58119	141.574268
gl4�������	Небольшая комнатка для ночевки	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/10050/0	https://six-cities.ru/images/10050/1;https://six-cities.ru/images/10050/2;https://six-cities.ru/images/10050/3;https://six-cities.ru/images/10050/4;https://six-cities.ru/images/10050/5;https://six-cities.ru/images/10050/6	true	true	4.4	apartment	2	4	53163.88		oleg	0.838465	63.360578
gl4�������	Дом у озера "Скрипучее"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Dusseldorf	https://six-cities.ru/images/92836/0	https://six-cities.ru/images/92836/1;https://six-cities.ru/images/92836/2;https://six-cities.ru/images/92836/3;https://six-cities.ru/images/92836/4;https://six-cities.ru/images/92836/5;https://six-cities.ru/images/92836/6	false	true	3.7	apartment	3	6	479169.4	Towels	kekich	3.512706	58.963897
gl4�������	Отель 5 звезд "Зефирка"	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Dusseldorf	https://six-cities.ru/images/14671/0	https://six-cities.ru/images/14671/1;https://six-cities.ru/images/14671/2;https://six-cities.ru/images/14671/3;https://six-cities.ru/images/14671/4;https://six-cities.ru/images/14671/5;https://six-cities.ru/images/14671/6	false	true	4.9	room	3	6	397759.01		kirpich	51.337522	159.971964
gl4�������	Небольшая комнатка для ночевки	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/34282/0	https://six-cities.ru/images/34282/1;https://six-cities.ru/images/34282/2;https://six-cities.ru/images/34282/3;https://six-cities.ru/images/34282/4;https://six-cities.ru/images/34282/5;https://six-cities.ru/images/34282/6	true	false	2.3	house	4	9	416712.76	Laptop friendly workspace	kiborg213	89.292813	83.759203
gl4�������	Дом у озера "Скрипучее"	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/89993/0	https://six-cities.ru/images/89993/1;https://six-cities.ru/images/89993/2;https://six-cities.ru/images/89993/3;https://six-cities.ru/images/89993/4;https://six-cities.ru/images/89993/5;https://six-cities.ru/images/89993/6	true	false	4.3	room	4	4	368691.75		kekich	17.814206	98.952374
gl4�������	Дом очень большой в Екатеринбурге	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/5473/0	https://six-cities.ru/images/5473/1;https://six-cities.ru/images/5473/2;https://six-cities.ru/images/5473/3;https://six-cities.ru/images/5473/4;https://six-cities.ru/images/5473/5;https://six-cities.ru/images/5473/6	false	false	4.9	hotel	5	8	416957.31	Baby seat	kirpich	28.376088	135.697799
gl4�������	Небольшая комнатка для ночевки	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/19191/0	https://six-cities.ru/images/19191/1;https://six-cities.ru/images/19191/2;https://six-cities.ru/images/19191/3;https://six-cities.ru/images/19191/4;https://six-cities.ru/images/19191/5;https://six-cities.ru/images/19191/6	true	false	1.2	house	2	6	179508.76		oleg	28.441989	96.27117
gl4�������	Хостел "Темная башня"	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/64993/0	https://six-cities.ru/images/64993/1;https://six-cities.ru/images/64993/2;https://six-cities.ru/images/64993/3;https://six-cities.ru/images/64993/4;https://six-cities.ru/images/64993/5;https://six-cities.ru/images/64993/6	false	false	3	room	1	8	51955.57		kiborg213	24.44503	6.994713
gl4�������	Небольшая комнатка для ночевки	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/47953/0	https://six-cities.ru/images/47953/1;https://six-cities.ru/images/47953/2;https://six-cities.ru/images/47953/3;https://six-cities.ru/images/47953/4;https://six-cities.ru/images/47953/5;https://six-cities.ru/images/47953/6	false	false	4.3	room	3	3	4983.7	Breakfast;Air conditioning;Laptop friendly workspace;Baby seat	jotaro_kujo	88.964105	78.67358
